"コード","銘柄名","市場","現在値","前日比(%)","PER(株価収益率)(倍)","PBR(株価純資産倍率)(倍)","ROE(自己資本利益率)(%)","売上高変化率(%)"
"138A","光フードサービス","東G","2223","-24.0(-1.07%)","20.28","1.77","12.50","15.36"
"143A","イシン","東G","891","-21.0(-2.30%)","11.34","1.73","16.60","11.51"
"155A","情報戦略テクノロジー","東G","439","-9.0(-2.01%)","15.83","2.59","22.20","10.37"
"157A","グリーンモンスター","東G","525","-4.0(-0.76%)","8.85","1.14","14.80","14.37"
"205A","ロゴスＨＬＤＧ","東G","1162","-6.0(-0.51%)","5.04","1.47","28.30","13.16"
"2173","博展","東G","541","-1.0(-0.18%)","8.38","2.51","33.30","43.46"
"228A","オプロ","東G","1175","-25.0(-2.08%)","14.13","2.49","24.40","30.07"
"244A","グロースエクスパートナーズ","東G","1511","-89.0(-5.56%)","9.82","2.15","24.80","18.36"
"2981","ランディックス","東G","2770","-46.0(-1.63%)","9.92","1.10","11.50","13.48"
"2986","ＬＡ　ＨＬＤＧ","東G","6670","+80.0(+1.21%)","8.78","2.27","28.60","41.93"
"3300","アンビション　ＤＸ　ＨＬＤＧ","東G","1913","-4.0(-0.21%)","8.03","2.17","30.60","16.08"
"3558","ジェイドグループ","東G","1382","-63.0(-4.36%)","15.06","2.39","16.60","27.63"
"3566","ユニフォームネクスト","東G","506","+2.0(+0.40%)","15.57","1.52","10.10","12.62"
"3623","ビリングシステム","東G","1176","-24.0(-2.00%)","18.18","2.61","15.30","11.52"
"3652","ディジタルメディアプロ","東G","1717","-76.0(-4.24%)","16.30","1.56","10.10","29.88"
"3900","クラウドワークス","東G","1165","-15.0(-1.27%)","19.98","2.55","14.40","29.54"
"3967","エルテス","東G","722","-11.0(-1.50%)","16.93","1.67","10.60","39.48"
"4060","ｒａｋｕｍｏ","東G","810","-8.0(-0.98%)","18.51","2.88","16.90","11.42"
"4076","シイエヌエス","東G","1401","-2.0(-0.14%)","8.83","1.11","13.20","11.15"
"4173","ＷＡＣＵＬ","東G","305","-5.0(-1.61%)","10.85","1.78","18.10","34.66"
"4176","ココナラ","東G","297","-3.0(-1.00%)","29.09","2.90","11.80","40.81"
"4261","アジアクエスト","東G","2461","-41.0(-1.64%)","12.24","2.15","19.10","29.35"
"4262","ニフティライフスタイル","東G","1165","-43.0(-3.56%)","11.73","1.40","12.60","18.35"
"4270","ＢｅｅＸ","東G","2757","-29.0(-1.04%)","13.90","2.93","23.60","33.70"
"4316","ビーマップ","東G","350","-11.0(-3.05%)","7.26","1.65","32.30","53.39"
"4372","ユミルリンク","東G","1455","+24.0(+1.68%)","11.87","1.96","16.50","15.30"
"4429","リックソフト","東G","851","+11.0(+1.31%)","14.38","1.40","10.30","33.22"
"4437","ｇｏｏｄｄａｙｓ　ＨＬＤＧ","東G","656","+0.0(+0.00%)","14.71","1.64","11.70","16.55"
"4450","パワーソリューションズ","東G","1345","+0.0(+0.00%)","11.59","1.25","11.30","13.77"
"4486","ユナイトアンドグロウ","東G","1129","-10.0(-0.88%)","11.53","2.18","20.30","11.22"
"4488","ＡＩ　ｉｎｓｉｄｅ","東G","3125","-70.0(-2.19%)","22.97","2.49","11.50","10.21"
"4495","アイキューブドシステムズ","東G","1455","-28.0(-1.89%)","16.54","2.88","18.10","10.66"
"4496","コマースＯｎｅ　ＨＬＤＧ","東G","793","+2.0(+0.25%)","13.78","2.01","15.20","11.29"
"5070","ドラフト","東G","538","-12.0(-2.18%)","8.36","1.33","17.20","14.71"
"5126","ポーターズ","東G","2041","-49.0(-2.34%)","12.13","2.44","22.60","21.17"
"5139","オープンワーク","東G","896","-22.0(-2.40%)","25.19","2.94","12.40","21.20"
"5252","日本ナレッジ","東G","998","-7.0(-0.70%)","6.79","1.27","20.40","14.83"
"5532","リアルゲイト","東G","2512","-78.0(-3.01%)","18.51","2.62","15.30","14.00"
"5577","アイデミー","東G","650","-2.0(-0.31%)","11.96","2.21","18.40","27.19"
"5587","インバウンドプラットフォーム","東G","775","-2.0(-0.26%)","20.97","2.22","11.30","12.34"
"5834","ＳＢＩリーシングサービス","東G","3320","-35.0(-1.04%)","7.49","1.22","17.70","36.83"
"5842","インテグラル","東G","3450","-55.0(-1.57%)","6.33","2.02","37.10","121.76"
"5858","ＳＴＧ","東G","3235","-100.0(-3.00%)","13.59","1.85","13.50","11.92"
"5888","ＤＡＩＷＡ　ＣＹＣＬＥ","東G","3640","+5.0(+0.14%)","15.68","2.09","12.60","17.18"
"6033","エクストリーム","東G","1291","-30.0(-2.27%)","6.87","1.36","21.90","15.90"
"6255","エヌ・ピー・シー","東G","920","-23.0(-2.44%)","11.82","2.05","18.90","15.85"
"6554","エスユーエス","東G","878","-16.0(-1.79%)","12.98","2.17","17.60","14.94"
"7039","ブリッジインターナショナル","東G","1714","-32.0(-1.83%)","9.39","1.41","15.50","22.72"
"7066","ピアズ","東G","632","-10.0(-1.56%)","10.32","2.11","22.40","10.33"
"7078","ＩＮＣＬＵＳＩＶＥ","東G","502","-11.0(-2.14%)","15.96","1.78","12.10","11.54"
"7079","ＷＤＢココ","東G","3510","-15.0(-0.43%)","9.83","2.37","26.90","12.90"
"7080","スポーツフィールド","東G","613","-11.0(-1.76%)","7.55","2.54","37.80","12.49"
"7089","フォースタートアップス","東G","1121","+7.0(+0.63%)","10.39","1.85","19.60","13.92"
"7090","リグア","東G","812","-13.0(-1.58%)","11.30","1.99","21.70","20.89"
"7091","リビングプラットフォーム","東G","1015","-1.0(-0.10%)","23.85","2.72","12.20","21.68"
"7097","さくらさくプラス","東G","1914","-1.0(-0.05%)","13.91","1.57","11.90","24.33"
"7110","クラシコム","東G","1160","-1.0(-0.09%)","10.88","1.81","16.60","15.71"
"7317","松屋アールアンドディ","東G","678","+2.0(+0.30%)","15.06","2.77","21.30","17.72"
"7343","ブロードマインド","東G","1360","+5.0(+0.37%)","16.40","1.95","12.00","20.76"
"7360","オンデック","東G","977","+9.0(+0.93%)","10.68","2.31","24.30","101.42"
"7374","コンフィデンス・インターワーク","東G","1461","-23.0(-1.55%)","11.97","1.63","18.20","44.07"
"7386","ジャパンワランティサポート","東G","2600","-79.0(-2.95%)","10.27","2.30","24.50","19.28"
"7409","ＡｅｒｏＥｄｇｅ","東G","2000","-97.0(-4.63%)","10.91","2.47","29.70","14.70"
"7687","ミクリード","東G","484","+1.0(+0.21%)","14.29","2.70","20.40","27.16"
"7694","いつも","東G","401","+0.0(+0.00%)","9.04","0.96","11.10","12.61"
"7793","イメージ・マジック","東G","1359","+30.0(+2.26%)","12.31","1.79","15.50","77.46"
"9163","ナレルグループ","東G","2393","-25.0(-1.03%)","9.38","1.55","17.10","20.08"
"9168","ライズ・コンサルティング・グル","東G","630","-17.0(-2.63%)","11.66","2.99","29.60","29.30"
"9204","スカイマーク","東G","540","-9.0(-1.64%)","10.82","1.14","11.60","22.93"
"9211","エフ・コード","東G","1571","-13.0(-0.82%)","20.16","2.86","30.80","106.72"
"9214","Ｒｅｃｏｖｅｒｙ　Ｉｎｔｅｒｎ","東G","1332","-6.0(-0.45%)","12.68","2.59","21.40","27.30"
"9225","ブリッジコンサルティンググルー","東G","1159","-24.0(-2.03%)","13.84","2.24","16.00","21.94"
"9240","デリバリーコンサルティング","東G","405","-4.0(-0.98%)","12.33","1.82","15.50","23.40"
"9252","ラストワンマイル","東G","3075","-30.0(-0.97%)","10.56","2.83","34.40","25.89"
"9345","ビズメイツ","東G","1955","+19.0(+0.98%)","13.55","1.79","14.10","10.81"
"9346","ココルポート","東G","1463","-2.0(-0.14%)","10.03","2.25","25.30","13.12"
"9467","アルファポリス","東G","1141","-34.0(-2.89%)","23.63","2.84","12.80","11.26"
"9558","ジャパニアス","東G","2093","-41.0(-1.92%)","11.53","2.77","24.70","13.41"