"コード","銘柄名","市場","現在値","前日比(%)"
"130A","Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉ","東G","817","-13.0(-1.57%)"
"135A","ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ","東G","2111","-68.0(-3.12%)"
"137A","Ｃｏｃｏｌｉｖｅ","東G","1137","-78.0(-6.42%)"
"138A","光フードサービス","東G","2223","-24.0(-1.07%)"
"1401","エムビーエス","東G","703","-11.0(-1.54%)"
"141A","トライアルＨＬＤＧ","東G","1812","-70.0(-3.72%)"
"142A","ジンジブ","東G","594","+8.0(+1.37%)"
"1431","Ｌｉｂ　Ｗｏｒｋ","東G","677","+3.0(+0.45%)"
"1436","グリーンエナジー＆カンパニー","東G","2503","+23.0(+0.93%)"
"143A","イシン","東G","891","-21.0(-2.30%)"
"1444","ニッソウ","東G","2600","+1.0(+0.04%)"
"1447","ＳＡＡＦＨＬＤＧ","東G","321","+4.0(+1.26%)"
"145A","Ｌ　ｉｓ　Ｂ","東G","628","-10.0(-1.57%)"
"147A","ソラコム","東G","922","-29.0(-3.05%)"
"148A","ハッチ・ワーク","東G","1587","-33.0(-2.04%)"
"149A","シンカ","東G","840","-13.0(-1.52%)"
"150A","ＪＳＨ","東G","593","-1.0(-0.17%)"
"151A","ダイブ","東G","944","+52.0(+5.83%)"
"153A","カウリス","東G","1273","-29.0(-2.23%)"
"155A","情報戦略テクノロジー","東G","439","-9.0(-2.01%)"
"156A","マテリアルグループ","東G","646","-9.0(-1.37%)"
"157A","グリーンモンスター","東G","525","-4.0(-0.76%)"
"165A","ＳＢＩレオスひふみ","東G","203","-5.0(-2.40%)"
"166A","タスキＨＬＤＧ","東G","645","-11.0(-1.68%)"
"168A","イタミアート","東G","1002","-27.0(-2.62%)"
"173A","ハンモック","東G","1440","-5.0(-0.35%)"
"175A","Ｗｉｌｌ　Ｓｍａｒｔ","東G","830","-18.0(-2.12%)"
"176A","レジル","東G","2365","-2.0(-0.08%)"
"177A","コージンバイオ","東G","1693","-57.0(-3.26%)"
"184A","学びエイド","東G","492","-7.0(-1.40%)"
"186A","アストロスケールＨＬＤＧ","東G","832","+37.0(+4.65%)"
"189A","Ｄ＆Ｍカンパニー","東G","807","-9.0(-1.10%)"
"190A","Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅ","東G","244","-16.0(-6.15%)"
"192A","インテグループ","東G","3730","-70.0(-1.84%)"
"194A","ＷＯＬＶＥＳ　ＨＡＮＤ","東G","714","-4.0(-0.56%)"
"195A","ライスカレー","東G","726","-14.0(-1.89%)"
"196A","ＭＦＳ","東G","381","-8.0(-2.06%)"
"198A","ＰｏｓｔＰｒｉｍｅ","東G","599","-1.0(-0.17%)"
"202A","豆蔵デジタルＨＬＤＧ","東G","1396","-55.0(-3.79%)"
"205A","ロゴスＨＬＤＧ","東G","1162","-6.0(-0.51%)"
"206A","ＰＲＩＳＭ　ＢｉｏＬａｂ","東G","288","-15.0(-4.95%)"
"2158","ＦＲＯＮＴＥＯ","東G","588","-14.0(-2.33%)"
"215A","タイミー","東G","1576","-102.0(-6.08%)"
"2160","ジーエヌアイグループ","東G","3375","-70.0(-2.03%)"
"2164","地域新聞社","東G","362","+1.0(+0.28%)"
"2173","博展","東G","541","-1.0(-0.18%)"
"218A","Ｌｉｂｅｒａｗａｒｅ","東G","731","-40.0(-5.19%)"
"2195","アミタＨＬＤＧ","東G","324","-3.0(-0.92%)"
"219A","Ｈｅａｒｔｓｅｅｄ","東G","1766","-74.0(-4.02%)"
"228A","オプロ","東G","1175","-25.0(-2.08%)"
"2321","ソフトフロントＨＬＤＧ","東G","122","+0.0(+0.00%)"
"2334","イオレ","東G","511","+1.0(+0.20%)"
"2342","トランスジェニックグループ","東G","181","-3.0(-1.63%)"
"2351","ＡＳＪ","東G","355","-7.0(-1.93%)"
"2370","メディネット","東G","34","-1.0(-2.86%)"
"2385","総医研ＨＬＤＧ","東G","134","-3.0(-2.19%)"
"2388","ウェッジＨＬＤＧ","東G","72","+0.0(+0.00%)"
"241A","ＲＯＸＸ","東G","1353","-16.0(-1.17%)"
"2438","アスカネット","東G","467","+0.0(+0.00%)"
"244A","グロースエクスパートナーズ","東G","1511","-89.0(-5.56%)"
"245A","ＩＮＧＳ","東G","2083","-58.0(-2.71%)"
"246A","アスア","東G","710","-2.0(-0.28%)"
"2479","ジェイテック","東G","234","-1.0(-0.43%)"
"247A","Ａｉロボティクス","東G","3655","-20.0(-0.54%)"
"248A","キッズスター","東G","1418","-71.0(-4.77%)"
"2497","ユナイテッド","東G","803","-4.0(-0.50%)"
"2586","フルッタフルッタ","東G","133","-4.0(-2.92%)"
"260A","オルツ","東G","578","-1.0(-0.17%)"
"264A","Ｓｃｈｏｏ","東G","1564","-47.0(-2.92%)"
"265A","Ｈｍｃｏｍｍ","東G","865","-14.0(-1.59%)"
"269A","Ｓａｐｅｅｔ","東G","2987","-153.0(-4.87%)"
"276A","ククレブ・アドバイザーズ","東G","3050","-115.0(-3.63%)"
"277A","グロービング","東G","1777","-63.0(-3.42%)"
"278A","Ｔｅｒｒａ　Ｄｒｏｎｅ","東G","8980","+40.0(+0.45%)"
"280A","ＴＭＨ","東G","1386","-34.0(-2.39%)"
"281A","インフォメティス","東G","881","-19.0(-2.11%)"
"286A","ユカリア","東G","1003","-17.0(-1.67%)"
"288A","ラクサス・テクノロジーズ","東G","226","-9.0(-3.83%)"
"290A","Ｓｙｎｓｐｅｃｔｉｖｅ","東G","702","-28.0(-3.84%)"
"291A","リスキル","東G","3820","-185.0(-4.62%)"
"2934","ジェイフロンティア","東G","2088","-42.0(-1.97%)"
"2936","ベースフード","東G","607","+1.0(+0.17%)"
"2937","サンクゼール","東G","1576","+16.0(+1.03%)"
"296A","令和アカウンティング・ＨＬＤＧ","東G","700","+2.0(+0.29%)"
"2978","ツクルバ","東G","797","+9.0(+1.14%)"
"2981","ランディックス","東G","2770","-46.0(-1.63%)"
"2983","アールプランナー","東G","1384","-23.0(-1.63%)"
"2986","ＬＡ　ＨＬＤＧ","東G","6670","+80.0(+1.21%)"
"298A","ＧＶＡ　ＴＥＣＨ","東G","665","+48.0(+7.78%)"
"2997","ストレージ王","東G","860","-11.0(-1.26%)"
"2998","クリアル","東G","2960","-10.0(-0.34%)"
"299A","ｄｅｌｙ","東G","925","-37.0(-3.85%)"
"302A","ビースタイルＨＬＤＧ","東G","1337","-41.0(-2.98%)"
"303A","ｖｉｓｕｍｏ","東G","1315","-128.0(-8.87%)"
"3042","セキュアヴェイル","東G","282","-5.0(-1.74%)"
"304A","フォルシア","東G","1986","-103.0(-4.93%)"
"3063","ジェイグループＨＬＤＧ","東G","675","-6.0(-0.88%)"
"3070","ジェリービーンズグループ","東G","114","-3.0(-2.56%)"
"3133","海帆","東G","997","-80.0(-7.43%)"
"3137","ファンデリー","東G","408","-16.0(-3.77%)"
"3138","富士山マガジンサービス","東G","674","-6.0(-0.88%)"
"3140","ＢＲＵＮＯ","東G","1006","+2.0(+0.20%)"
"3185","夢展望","東G","139","-5.0(-3.47%)"
"3187","ミラタップ","東G","336","+26.0(+8.39%)"
"3195","ジェネレーションパス","東G","750","+100.0(+15.38%)"
"319A","技術承継機構","東G","4820","-200.0(-3.98%)"
"3224","ゼネラル・オイスター","東G","902","-1.0(-0.11%)"
"3237","イントランス","東G","105","+0.0(+0.00%)"
"323A","フライヤー","東G","764","-36.0(-4.50%)"
"324A","ブッキングリゾート","東G","1565","-195.0(-11.08%)"
"325A","ＴＥＮＴＩＡＬ","東G","2751","+0.0(+0.00%)"
"3261","グランディーズ","東G","1052","+17.0(+1.64%)"
"3286","トラストＨＬＤＧ","東G","869","+0.0(+0.00%)"
"3300","アンビション　ＤＸ　ＨＬＤＧ","東G","1913","-4.0(-0.21%)"
"3359","ｃｏｔｔａ","東G","435","-3.0(-0.68%)"
"3416","ピクスタ","東G","941","-12.0(-1.26%)"
"3418","バルニバービ","東G","1059","-10.0(-0.94%)"
"3461","パルマ","東G","511","+1.0(+0.20%)"
"3474","Ｇ―ＦＡＣＴＯＲＹ","東G","605","-3.0(-0.49%)"
"3477","フォーライフ","東G","621","+0.0(+0.00%)"
"3479","ティーケーピー","東G","1578","-60.0(-3.66%)"
"3491","ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ","東G","1063","-27.0(-2.48%)"
"3496","アズーム","東G","6660","-20.0(-0.30%)"
"3497","ＬｅＴｅｃｈ","東G","1315","-23.0(-1.72%)"
"3541","農業総合研究所","東G","311","-11.0(-3.42%)"
"3542","ベガコーポレーション","東G","736","+3.0(+0.41%)"
"3550","スタジオアタオ","東G","199","-2.0(-1.00%)"
"3556","リネットジャパングループ","東G","280","-1.0(-0.36%)"
"3557","ユナイテッド＆コレクティブ","東G","964","-1.0(-0.10%)"
"3558","ジェイドグループ","東G","1382","-63.0(-4.36%)"
"3566","ユニフォームネクスト","東G","506","+2.0(+0.40%)"
"3622","ネットイヤーグループ","東G","534","+4.0(+0.75%)"
"3623","ビリングシステム","東G","1176","-24.0(-2.00%)"
"3624","アクセルマーク","東G","156","-10.0(-6.02%)"
"3625","テックファームＨＬＤＧ","東G","695","-7.0(-1.00%)"
"3628","データホライゾン","東G","774","+100.0(+14.84%)"
"3645","メディカルネット","東G","310","-2.0(-0.64%)"
"3646","駅探","東G","356","-3.0(-0.84%)"
"3652","ディジタルメディアプロ","東G","1717","-76.0(-4.24%)"
"3653","モルフォ","東G","1311","-68.0(-4.93%)"
"3664","モブキャストＨＬＤＧ","東G","32","-1.0(-3.03%)"
"3671","ソフトマックス","東G","849","-9.0(-1.05%)"
"3674","オークファン","東G","382","-3.0(-0.78%)"
"3680","ホットリンク","東G","250","-7.0(-2.72%)"
"3690","イルグルム","東G","563","-10.0(-1.75%)"
"3691","デジタルプラス","東G","720","+17.0(+2.42%)"
"3692","ＦＦＲＩセキュリティ","東G","2461","-182.0(-6.89%)"
"3695","ＧＭＯリサーチ＆ＡＩ","東G","2597","-27.0(-1.03%)"
"3698","ＣＲＩ・ミドルウェア","東G","919","-7.0(-0.76%)"
"3723","日本ファルコム","東G","1134","+20.0(+1.80%)"
"3727","アプリックス","東G","141","-1.0(-0.70%)"
"3773","アドバンスト・メディア","東G","845","-26.0(-2.99%)"
"3777","環境フレンドリーＨＬＤＧ","東G","34","-1.0(-2.86%)"
"3793","ドリコム","東G","878","-70.0(-7.38%)"
"3803","イメージ情報開発","東G","485","+0.0(+0.00%)"
"3807","フィスコ","東G","142","-8.0(-5.33%)"
"3814","アルファクス・フード・システム","東G","350","-7.0(-1.96%)"
"3815","メディア工房","東G","513","+2.0(+0.39%)"
"3900","クラウドワークス","東G","1165","-15.0(-1.27%)"
"3904","カヤック","東G","437","+1.0(+0.23%)"
"3905","データセクション","東G","755","-37.0(-4.67%)"
"3907","シリコンスタジオ","東G","746","-3.0(-0.40%)"
"3908","コラボス","東G","310","-5.0(-1.59%)"
"3911","Ａｉｍｉｎｇ","東G","242","-7.0(-2.81%)"
"3913","ＧｒｅｅｎＢｅｅ","東G","597","+5.0(+0.84%)"
"3914","ＪＩＧ―ＳＡＷ","東G","3055","-65.0(-2.08%)"
"3917","アイリッジ","東G","552","-18.0(-3.16%)"
"3927","フーバーブレイン","東G","652","-19.0(-2.83%)"
"3929","ソーシャルワイヤー","東G","228","-4.0(-1.72%)"
"3930","はてな","東G","1202","-46.0(-3.69%)"
"3931","バリューゴルフ","東G","988","-3.0(-0.30%)"
"3936","グローバルウェイ","東G","107","-5.0(-4.46%)"
"3961","シルバーエッグ・テクノロジー","東G","701","-22.0(-3.04%)"
"3967","エルテス","東G","722","-11.0(-1.50%)"
"3970","イノベーション","東G","1196","-10.0(-0.83%)"
"3976","シャノン","東G","400","-17.0(-4.08%)"
"3979","うるる","東G","1689","+73.0(+4.52%)"
"3986","ビーブレイクシステムズ","東G","-","- (-%)"
"3987","エコモット","東G","336","-9.0(-2.61%)"
"3989","シェアリングテクノロジー","東G","1022","+10.0(+0.99%)"
"3991","ウォンテッドリー","東G","1210","-23.0(-1.87%)"
"3998","すららネット","東G","348","+0.0(+0.00%)"
"4011","ヘッドウォータース","東G","4405","-205.0(-4.45%)"
"4013","勤次郎","東G","506","-14.0(-2.69%)"
"4014","カラダノート","東G","461","+7.0(+1.54%)"
"4015","ペイクラウドＨＬＤＧ","東G","551","-1.0(-0.18%)"
"4017","クリーマ","東G","266","-1.0(-0.37%)"
"4019","スタメン","東G","782","-37.0(-4.52%)"
"4020","ビートレンド","東G","614","-8.0(-1.29%)"
"4051","ＧＭＯ　フィナンシャルゲート","東G","5420","-300.0(-5.24%)"
"4052","フィーチャ","東G","442","-5.0(-1.12%)"
"4054","日本情報クリエイト","東G","995","-35.0(-3.40%)"
"4055","ティアンドエスグループ","東G","1367","-38.0(-2.70%)"
"4056","ニューラルグループ","東G","772","-31.0(-3.86%)"
"4057","インターファクトリー","東G","472","-4.0(-0.84%)"
"4058","トヨクモ","東G","2398","+4.0(+0.17%)"
"4060","ｒａｋｕｍｏ","東G","810","-8.0(-0.98%)"
"4068","ベイシス","東G","1387","-33.0(-2.32%)"
"4069","ＢｌｕｅＭｅｍｅ","東G","1272","-6.0(-0.47%)"
"4073","ジィ・シィ企画","東G","512","-4.0(-0.78%)"
"4074","ラキール","東G","722","-9.0(-1.23%)"
"4075","ブレインズテクノロジー","東G","686","-3.0(-0.44%)"
"4076","シイエヌエス","東G","1401","-2.0(-0.14%)"
"4165","プレイド","東G","1329","-61.0(-4.39%)"
"4166","かっこ","東G","598","+1.0(+0.17%)"
"4167","ココペリ","東G","376","-13.0(-3.34%)"
"4168","ヤプリ","東G","747","+5.0(+0.67%)"
"4169","ＥＮＥＣＨＡＮＧＥ","東G","337","-10.0(-2.88%)"
"4170","Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ","東G","162","-3.0(-1.82%)"
"4173","ＷＡＣＵＬ","東G","305","-5.0(-1.61%)"
"4175","ｃｏｌｙ","東G","1390","+25.0(+1.83%)"
"4176","ココナラ","東G","297","-3.0(-1.00%)"
"4177","Ｉ−ＰＬＵＧ","東G","1084","-30.0(-2.69%)"
"4178","Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔ","東G","704","-2.0(-0.28%)"
"4179","ジーネクスト","東G","408","-32.0(-7.27%)"
"4192","スパイダープラス","東G","451","-26.0(-5.45%)"
"4199","ワンダープラネット","東G","794","-35.0(-4.22%)"
"4240","クラスターテクノロジー","東G","250","-10.0(-3.85%)"
"4255","ＴＨＥＣＯＯ","東G","768","+6.0(+0.79%)"
"4256","サインド","東G","1153","-17.0(-1.45%)"
"4258","網屋","東G","3015","-105.0(-3.37%)"
"4259","エクサウィザーズ","東G","349","+8.0(+2.35%)"
"4260","ハイブリッドテクノロジーズ","東G","456","-17.0(-3.59%)"
"4261","アジアクエスト","東G","2461","-41.0(-1.64%)"
"4262","ニフティライフスタイル","東G","1165","-43.0(-3.56%)"
"4263","サスメド","東G","583","-12.0(-2.02%)"
"4264","セキュア","東G","1811","-13.0(-0.71%)"
"4265","Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ","東G","254","+2.0(+0.79%)"
"4267","ライトワークス","東G","1487","-20.0(-1.33%)"
"4270","ＢｅｅＸ","東G","2757","-29.0(-1.04%)"
"4308","Ｊストリーム","東G","403","-5.0(-1.23%)"
"4316","ビーマップ","東G","350","-11.0(-3.05%)"
"4370","モビルス","東G","301","-13.0(-4.14%)"
"4371","コアコンセプト・テクノロジー","東G","1072","-24.0(-2.19%)"
"4372","ユミルリンク","東G","1455","+24.0(+1.68%)"
"4374","ＲＯＢＯＴ ＰＡＹＭＥＮＴ","東G","2234","-1.0(-0.04%)"
"4375","セーフィー","東G","754","-17.0(-2.20%)"
"4376","くふうカンパニーＨＬＤＧ","東G","206","-1.0(-0.48%)"
"4377","ワンキャリア","東G","5230","-230.0(-4.21%)"
"4378","ＣＩＮＣ","東G","602","-2.0(-0.33%)"
"4379","Ｐｈｏｔｏｓｙｎｔｈ","東G","298","-3.0(-1.00%)"
"4380","Ｍマート","東G","1197","-2.0(-0.17%)"
"4381","ビープラッツ","東G","504","+7.0(+1.41%)"
"4387","ＺＵＵ","東G","817","+9.0(+1.11%)"
"4388","エーアイ","東G","513","-12.0(-2.29%)"
"4389","プロパティデータバンク","東G","1306","-26.0(-1.95%)"
"4391","ロジザード","東G","1223","-34.0(-2.70%)"
"4393","バンク・オブ・イノベーション","東G","8230","-310.0(-3.63%)"
"4394","エクスモーション","東G","844","-7.0(-0.82%)"
"4395","アクリート","東G","836","-8.0(-0.95%)"
"4397","チームスピリット","東G","417","+8.0(+1.96%)"
"4412","サイエンスアーツ","東G","629","+12.0(+1.94%)"
"4413","ボードルア","東G","4750","-50.0(-1.04%)"
"4414","フレクト","東G","1884","-65.0(-3.34%)"
"4415","ブロードエンタープライズ","東G","750","-24.0(-3.10%)"
"4416","Ｔｒｕｅ　Ｄａｔａ","東G","777","+0.0(+0.00%)"
"4417","グローバルセキュリティエキスパ","東G","4775","-135.0(-2.75%)"
"4418","ＪＤＳＣ","東G","922","-46.0(-4.75%)"
"4419","ＦｉｎａｔｅｘｔＨＬＤＧ","東G","754","+17.0(+2.31%)"
"4422","ＶＡＬＵＥＮＥＸ","東G","594","-22.0(-3.57%)"
"4424","Ａｍａｚｉａ","東G","314","-10.0(-3.09%)"
"4425","Ｋｕｄａｎ","東G","1370","-8.0(-0.58%)"
"4427","ＥｄｕＬａｂ","東G","241","-9.0(-3.60%)"
"4428","シノプス","東G","855","-15.0(-1.72%)"
"4429","リックソフト","東G","851","+11.0(+1.31%)"
"4431","スマレジ","東G","2466","-96.0(-3.75%)"
"4435","カオナビ","東G","4360","+0.0(+0.00%)"
"4436","ミンカブ・ジ・インフォノイド","東G","565","-26.0(-4.40%)"
"4437","ｇｏｏｄｄａｙｓ　ＨＬＤＧ","東G","656","+0.0(+0.00%)"
"4438","Ｗｅｌｂｙ","東G","298","-5.0(-1.65%)"
"4442","バルテス・ＨＬＤＧ","東G","507","+1.0(+0.20%)"
"4444","インフォネット","東G","805","-13.0(-1.59%)"
"4445","リビン・テクノロジーズ","東G","3050","+5.0(+0.16%)"
"4447","ピー・ビーシステムズ","東G","530","-5.0(-0.93%)"
"4448","ｋｕｂｅｌｌ","東G","473","-7.0(-1.46%)"
"4450","パワーソリューションズ","東G","1345","+0.0(+0.00%)"
"4475","ＨＥＮＮＧＥ","東G","1350","-54.0(-3.85%)"
"4476","ＡＩ　ＣＲＯＳＳ","東G","1560","-26.0(-1.64%)"
"4477","ＢＡＳＥ","東G","379","+11.0(+2.99%)"
"4478","フリー","東G","3900","-200.0(-4.88%)"
"4479","マクアケ","東G","543","-19.0(-3.38%)"
"4482","ウィルズ","東G","607","-2.0(-0.33%)"
"4484","ランサーズ","東G","213","+0.0(+0.00%)"
"4486","ユナイトアンドグロウ","東G","1129","-10.0(-0.88%)"
"4487","スペースマーケット","東G","306","-7.0(-2.24%)"
"4488","ＡＩ　ｉｎｓｉｄｅ","東G","3125","-70.0(-2.19%)"
"4490","ビザスク","東G","1124","-51.0(-4.34%)"
"4493","サイバーセキュリティクラウド","東G","1794","-38.0(-2.07%)"
"4495","アイキューブドシステムズ","東G","1455","-28.0(-1.89%)"
"4496","コマースＯｎｅ　ＨＬＤＧ","東G","793","+2.0(+0.25%)"
"4498","サイバートラスト","東G","2500","-48.0(-1.88%)"
"4563","アンジェス","東G","71","-6.0(-7.79%)"
"4564","オンコセラピー・サイエンス","東G","27","-1.0(-3.57%)"
"4570","免疫生物研究所","東G","528","-7.0(-1.31%)"
"4571","ＮＡＮＯ　ＭＲＮＡ","東G","145","-1.0(-0.68%)"
"4572","カルナバイオサイエンス","東G","285","-10.0(-3.39%)"
"4575","キャンバス","東G","1033","-197.0(-16.02%)"
"4576","デ・ウエスタン・セラピテクス","東G","119","-4.0(-3.25%)"
"4579","ラクオリア創薬","東G","414","-5.0(-1.19%)"
"4582","シンバイオ製薬","東G","175","-5.0(-2.78%)"
"4583","カイオム・バイオサイエンス","東G","161","-4.0(-2.42%)"
"4584","キッズウェル・バイオ","東G","148","-5.0(-3.27%)"
"4586","メドレックス","東G","83","-2.0(-2.35%)"
"4588","オンコリスバイオファーマ","東G","671","-13.0(-1.90%)"
"4591","リボミック","東G","98","-4.0(-3.92%)"
"4592","サンバイオ","東G","1121","-49.0(-4.19%)"
